iso code,continent,location,total cases,total deaths,total cases per million,total deaths per million,death rate,population,infection rate,median age,aged 65 older,gdp per capita,handwashing facilities,hospital beds per thousand,life expectancy
AFG,Asia,Afghanistan,158084,7356,3968,185,0.047,39835428,0.004,18.6,2.6,1804,37.7,0.5,64.8
ALB,Europe,Albania,210224,3217,73174,1120,0.015,2872934,0.073,38,13.2,11803.4,,2.9,78.6
DZA,Africa,Algeria,218432,6276,4896,141,0.029,44616626,0.005,29.1,6.2,13913.8,83.7,1.9,76.9
AND,Europe,Andorra,23740,140,306901,1810,0.006,77354,0.307,,,,,,83.7
AGO,Africa,Angola,81593,1770,2404,52,0.022,33933611,0.002,16.8,2.4,5819.5,26.7,,61.2
AIA,North America,Anguilla,1674,5,110678,331,0.003,15125,0.111,,,,,,81.9
ATG,North America,Antigua and Barbuda,4283,119,43382,1205,0.028,98728,0.043,32.1,6.9,21490.9,,3.8,77
ARG,South America,Argentina,5654408,117169,123984,2569,0.021,45605823,0.124,31.9,11.2,18933.9,,5,76.7
ARM,Asia,Armenia,344930,7972,116211,2686,0.023,2968128,0.116,35.7,11.2,8787.6,94,4.2,75.1
ABW,North America,Aruba,20461,181,190876,1689,0.009,107195,0.191,41.2,13.1,35973.8,,,76.3
AUS,Oceania,Australia,402949,2248,15625,87,0.006,25788217,0.016,37.9,15.5,44648.7,,3.8,83.4
AUT,Europe,Austria,1278619,13733,141392,1519,0.011,9043072,0.141,44.4,19.2,45436.7,,7.4,81.5
AZE,Asia,Azerbaijan,616947,8358,60347,818,0.014,10223344,0.06,32.4,6,15847.4,83.2,4.7,73
BHS,North America,Bahamas,24476,717,61666,1806,0.029,396914,0.062,34.3,9,27717.8,,2.9,73.9
BHR,Asia,Bahrain,282062,1394,161335,797,0.005,1748295,0.161,32.4,2.4,43290.7,,2,77.3
BGD,Asia,Bangladesh,1585539,28072,9534,169,0.018,166303494,0.01,27.5,5.1,3524,34.8,0.8,72.6
BRB,North America,Barbados,28565,260,99285,904,0.009,287708,0.099,39.8,15,16978.1,88.5,5.8,79.2
BLR,Europe,Belarus,699110,5578,74036,591,0.008,9442867,0.074,40.3,14.8,17168,,11,74.8
BEL,Europe,Belgium,2105343,28331,180991,2436,0.013,11632334,0.181,41.8,18.6,42658.6,,5.6,81.6
BLZ,North America,Belize,32840,602,81103,1487,0.018,404915,0.081,25,3.9,7824.4,90.1,1.3,74.6
BEN,Africa,Benin,24935,161,2003,13,0.006,12451031,0.002,18.8,3.2,2064.2,11,0.5,61.8
BMU,North America,Bermuda,6420,110,103395,1772,0.017,62092,0.103,,,50669.3,,,82.6
BTN,Asia,Bhutan,2660,3,3411,4,0.001,779900,0.003,28.6,4.9,8708.6,79.8,1.7,71.8
BOL,South America,Bolivia,599753,19680,50685,1663,0.033,11832936,0.051,25.4,6.7,6885.8,25.4,1.1,71.5
BES,North America,Bonaire Sint Eustatius and Saba,3406,23,128796,870,0.007,26445,0.129,,,,,,77.8
BIH,Europe,Bosnia and Herzegovina,291313,13442,89265,4119,0.046,3263459,0.089,42.5,16.6,11713.9,97.2,3.5,77.4
BWA,Africa,Botswana,219509,2444,91567,1020,0.011,2397240,0.092,25.8,3.9,15807.4,,1.8,69.6
BRA,South America,Brazil,22291839,619334,104171,2894,0.028,213993441,0.104,33.5,8.6,14103.5,,2.2,75.9
VGB,North America,British Virgin Islands,3492,39,114782,1282,0.011,30423,0.115,,,,,,79.1
BRN,Asia,Brunei,15470,98,35037,222,0.006,441532,0.035,32.4,4.6,71809.3,,2.7,75.9
BGR,Europe,Bulgaria,747108,30955,108329,4488,0.041,6896655,0.108,44.7,20.8,18563.3,,7.5,75.1
BFA,Africa,Burkina Faso,17632,318,820,15,0.018,21497097,0.001,17.6,2.4,1703.1,11.9,0.4,61.6
BDI,Africa,Burundi,27366,38,2233,3,0.001,12255429,0.002,17.5,2.6,702.2,6.1,0.8,61.6
KHM,Asia,Cambodia,120493,3012,7110,178,0.025,16946446,0.007,25.6,4.4,3645.1,66.2,0.8,69.8
CMR,Africa,Cameroon,109367,1851,4017,68,0.017,27224262,0.004,18.8,3.2,3364.9,2.7,1.3,59.3
CAN,North America,Canada,2192498,30377,57594,798,0.014,38067913,0.058,41.4,17,44017.6,,2.5,82.4
CPV,Africa,Cape Verde,41732,352,74269,626,0.008,561901,0.074,25.7,4.5,6222.6,,2.1,73
CYM,North America,Cayman Islands,8818,11,132605,165,0.001,66498,0.133,,,49903,,,83.9
CAF,Africa,Central African Republic,12163,101,2472,21,0.008,4919987,0.002,18.3,3.7,661.2,16.6,1,53.3
TCD,Africa,Chad,5703,181,337,11,0.032,16914985,0,16.7,2.5,1768.2,5.8,,54.2
CHL,South America,Chile,1806494,39115,94028,2036,0.022,19212362,0.094,35.4,11.1,22767,,2.1,80.2
CHN,Asia,China,102314,4636,71,3,0.045,1444216102,0,38.7,10.6,15308.7,,4.3,76.9
COL,South America,Colombia,5157440,129942,100602,2535,0.025,51265841,0.101,32.2,7.6,13254.9,65.4,1.7,77.3
COM,Africa,Comoros,6515,157,7333,177,0.024,888456,0.007,20.4,3,1413.9,15.6,2.2,64.3
COG,Africa,Congo,20089,367,3551,65,0.018,5657017,0.004,19,3.4,4881.4,48,,64.6
COK,Oceania,Cook Islands,2,,114,,0,17572,0,,,,,,76.3
CRI,North America,Costa Rica,570556,7353,111024,1431,0.013,5139053,0.111,33.6,9.5,15525,83.8,1.1,80.3
CIV,Africa,Cote d'Ivoire,71004,714,2625,26,0.01,27053629,0.003,18.7,2.9,3601,19.4,,57.8
HRV,Europe,Croatia,715245,12538,175234,3072,0.018,4081657,0.175,44,19.7,22669.8,,5.5,78.5
CUB,North America,Cuba,966004,8322,85355,735,0.009,11317498,0.085,43.1,14.7,,85.2,5.2,78.8
CUW,North America,Curacao,21325,189,129402,1147,0.009,164796,0.129,41.7,16.4,,,,78.9
CYP,Europe,Cyprus,166827,638,186190,712,0.004,896005,0.186,37.3,13.4,32415.1,,3.4,81
CZE,Europe,Czechia,2475729,36129,230847,3369,0.015,10724553,0.231,43.3,19,32605.9,,6.6,79.4
COD,Africa,Democratic Republic of Congo,74793,1205,810,13,0.016,92377986,0.001,17,3,808.1,4.5,,60.7
DNK,Europe,Denmark,802397,3267,138028,562,0.004,5813302,0.138,42.3,19.7,46682.5,,2.5,80.9
DJI,Africa,Djibouti,13656,189,13626,189,0.014,1002197,0.014,25.4,4.2,2705.4,,1.4,67.1
DMA,North America,Dominica,6814,47,94413,651,0.007,72172,0.094,,,9673.4,,3.8,75
DOM,North America,Dominican Republic,418778,4247,38232,388,0.01,10953714,0.038,27.6,7,14600.9,55.2,1.6,74.1
ECU,South America,Ecuador,549418,33681,30714,1883,0.061,17888474,0.031,28.1,7.1,10581.9,80.6,1.5,77
EGY,Africa,Egypt,385575,21752,3698,209,0.056,104258327,0.004,25.3,5.2,10550.2,89.8,1.6,72
SLV,North America,El Salvador,121945,3824,18708,587,0.031,6518500,0.019,27.6,8.3,7292.5,90.7,1.3,73.3
GNQ,Africa,Equatorial Guinea,13710,175,9456,121,0.013,1449891,0.009,22.4,2.8,22604.9,24.6,2.1,58.7
ERI,Africa,Eritrea,8011,76,2224,21,0.009,3601462,0.002,19.3,3.6,1510.5,,0.7,66.3
EST,Europe,Estonia,241408,1932,182169,1458,0.008,1325188,0.182,42.7,19.5,29481.3,,4.7,78.7
SWZ,Africa,Eswatini,66109,1303,56389,1111,0.02,1172369,0.056,21.5,3.2,7739,24.1,2.1,60.2
ETH,Africa,Ethiopia,420342,6937,3566,59,0.017,117876226,0.004,19.8,3.5,1729.9,8,0.3,66.6
FRO,Europe,Faeroe Islands,5764,14,117506,285,0.002,49053,0.118,,,,,,80.7
FLK,South America,Falkland Islands,83,,23526,,0,3528,0.024,,,,,,81.4
FJI,Oceania,Fiji,53332,698,59068,773,0.013,902899,0.059,28.6,6.2,8703,,2.3,67.4
FIN,Europe,Finland,260292,1564,46913,282,0.006,5548361,0.047,42.8,21.2,40585.7,,3.3,81.9
FRA,Europe,France,10018021,123805,148274,1832,0.012,67564251,0.148,42,19.7,38605.7,,6,82.7
PYF,Oceania,French Polynesia,46382,636,164164,2251,0.014,282534,0.164,32.7,7.8,,,,77.7
GAB,Africa,Gabon,41798,288,18342,126,0.007,2278829,0.018,23.1,4.5,16562.4,,6.3,66.5
GMB,Africa,Gambia,10170,343,4089,138,0.034,2486937,0.004,17.5,2.3,1561.8,7.9,1.1,62.1
GEO,Asia,Georgia,934741,13800,234873,3468,0.015,3979773,0.235,38.7,14.9,9745.1,,2.6,73.8
DEU,Europe,Germany,7193186,112111,85735,1336,0.016,83900471,0.086,46.6,21.5,45229.2,,8,81.3
GHA,Africa,Ghana,142986,1295,4506,41,0.009,31732128,0.005,21.1,3.4,4227.6,41,0.9,64.1
GIB,Europe,Gibraltar,8701,100,258259,2968,0.011,33691,0.258,,,,,,79.9
GRC,Europe,Greece,1210853,20790,116757,2005,0.017,10370747,0.117,45.3,20.4,24574.4,,4.2,82.2
GRL,North America,Greenland,2611,1,45913,18,0,56868,0.046,,,,,,71.7
GRD,North America,Grenada,6181,200,54692,1770,0.032,113015,0.055,29.4,7.3,13593.9,,3.7,72.4
GTM,North America,Guatemala,628359,16107,34431,883,0.026,18249868,0.034,22.9,4.7,7423.8,76.7,0.6,74.3
GIN,Africa,Guinea,32051,391,2375,29,0.012,13497237,0.002,19,3.1,1998.9,17.5,0.3,61.6
GNB,Africa,Guinea-Bissau,6484,149,3217,74,0.023,2015490,0.003,19.4,3,1548.7,6.4,,58.3
GUY,South America,Guyana,39573,1054,50072,1334,0.027,790329,0.05,26.3,5.3,7435,77.2,1.6,69.9
HTI,North America,Haiti,25985,766,2251,66,0.029,11541683,0.002,24.3,4.8,1653.2,22.9,0.7,64
HND,North America,Honduras,379402,10433,37703,1037,0.027,10062994,0.038,24.9,4.7,4541.8,84.2,0.7,75.3
HKG,Asia,Hong Kong,12649,213,1675,28,0.017,7552800,0.002,44.8,16.3,56054.9,,,84.9
HUN,Europe,Hungary,1256415,39186,130412,4067,0.031,9634162,0.13,43.4,18.6,26777.6,,7,76.9
ISL,Europe,Iceland,27059,37,78807,108,0.001,343360,0.079,37.3,14.4,46483,,2.9,83
IND,Asia,India,34861579,481486,25019,346,0.014,1393409033,0.025,28.2,6,6426.7,59.6,0.5,69.7
IDN,Asia,Indonesia,4262720,144094,15424,521,0.034,276361788,0.015,29.3,5.3,11188.7,64.2,1,71.7
IRN,Asia,Iran,6194401,131606,72851,1548,0.021,85028760,0.073,32.4,5.4,19082.6,,1.5,76.7
IRQ,Asia,Iraq,2093740,24158,50844,587,0.012,41179351,0.051,20,3.2,15664,94.6,1.4,70.6
IRL,Europe,Ireland,788559,5912,158253,1186,0.007,4982904,0.158,38.7,13.9,67335.3,,3,82.3
IMN,Europe,Isle of Man,13641,67,159712,784,0.005,85410,0.16,,,,,,81.4
ISR,Asia,Israel,1383932,8243,148954,887,0.006,9291000,0.149,30.6,11.7,33132.3,,3,83
ITA,Europe,Italy,6125683,137402,101473,2276,0.022,60367471,0.101,47.9,23,35220.1,,3.2,83.5
JAM,North America,Jamaica,93920,2473,31586,832,0.026,2973462,0.032,31.4,9.7,8193.6,66.4,1.7,74.5
JPN,Asia,Japan,1732296,18389,13743,146,0.011,126050796,0.014,48.2,27,39002.2,,13.1,84.6
JOR,Asia,Jordan,1047953,12372,102050,1205,0.012,10269022,0.102,23.2,3.8,8337.5,,1.4,74.5
KAZ,Asia,Kazakhstan,1072518,18211,56463,959,0.017,18994958,0.056,30.6,7,24055.6,99,6.7,73.6
KEN,Africa,Kenya,295028,5378,5366,98,0.018,54985702,0.005,20,2.7,2993,24.7,1.4,66.7
KIR,Oceania,Kiribati,2,,16,,0,121388,0,23.2,3.9,1981.1,,1.9,68.4
OWID_KOS,Europe,Kosovo,161484,2990,90614,1678,0.019,1782115,0.091,,,9795.8,,,
KWT,Asia,Kuwait,417135,2468,96368,570,0.006,4328553,0.096,33.7,2.3,65530.5,,2,75.5
KGZ,Asia,Kyrgyzstan,184689,2802,27864,423,0.015,6628347,0.028,26.3,4.5,3393.5,89.2,4.5,71.5
LAO,Asia,Laos,111060,372,15050,50,0.003,7379358,0.015,24.4,4,6397.4,49.8,1.5,67.9
LVA,Europe,Latvia,276674,4570,148197,2448,0.017,1866934,0.148,43.9,19.8,25063.8,,5.6,75.3
LBN,Asia,Lebanon,727930,9119,107536,1347,0.013,6769151,0.108,31.1,8.5,13367.6,,2.9,78.9
LSO,Africa,Lesotho,28408,665,13158,308,0.023,2159067,0.013,22.2,4.5,2851.2,2.1,,54.3
LBR,Africa,Liberia,6278,287,1212,55,0.046,5180208,0.001,19.2,3.1,752.8,1.2,0.8,64.1
LBY,Africa,Libya,388734,5710,55864,821,0.015,6958538,0.056,29,4.4,17881.5,,3.7,72.9
LIE,Europe,Liechtenstein,6131,69,160271,1804,0.011,38254,0.16,,,,,2.4,82.5
LTU,Europe,Lithuania,519597,7387,193169,2746,0.014,2689862,0.193,43.5,19,29524.3,,6.6,75.9
LUX,Europe,Luxembourg,103766,915,163459,1441,0.009,634814,0.163,39.7,14.3,94278,,4.5,82.3
MAC,Asia,Macao,79,,120,,0,658391,0,39.2,9.8,104861.9,,,84.2
MDG,Africa,Madagascar,50279,1027,1769,36,0.02,28427333,0.002,19.6,2.9,1416.4,50.5,0.2,67
MWI,Africa,Malawi,75075,2364,3821,120,0.031,19647681,0.004,18.1,3,1095,8.7,1.3,64.3
MYS,Asia,Malaysia,2758086,31487,84149,961,0.011,32776195,0.084,29.9,6.3,26808.2,,1.9,76.2
MDV,Asia,Maldives,95700,262,176042,482,0.003,543620,0.176,30.6,4.1,15183.6,95.8,,78.9
MLI,Africa,Mali,21008,660,1007,32,0.031,20855724,0.001,16.4,2.5,2014.3,52.2,0.1,59.3
MLT,Europe,Malta,52473,476,101672,922,0.009,516100,0.102,42.4,19.4,36513.3,,4.5,82.5
MHL,Oceania,Marshall Islands,4,,67,,0,59618,0,,,3819.2,82.5,2.7,73.7
MRT,Africa,Mauritania,41473,866,8685,181,0.021,4775110,0.009,20.3,3.1,3597.6,16,,64.9
MUS,Africa,Mauritius,23493,240,18449,188,0.01,1273428,0.018,37.4,10.9,20292.7,,3.4,75
MEX,North America,Mexico,3979723,299428,30552,2299,0.075,130262220,0.031,29.3,6.9,17336.5,87.8,1.4,75.1
FSM,Oceania,Micronesia (country),1,,9,,0,116255,0,23,4.8,3299.5,,,67.9
MDA,Europe,Moldova,376155,10275,93477,2553,0.027,4024025,0.093,37.6,10.9,5190,87,5.8,71.9
MCO,Europe,Monaco,4985,38,126139,962,0.008,39520,0.126,,,,,13.8,86.8
MNG,Asia,Mongolia,389361,2059,116950,618,0.005,3329282,0.117,28.6,4,11840.8,71.2,7,69.9
MNE,Europe,Montenegro,170034,2411,270733,3839,0.014,628051,0.271,39.1,14.8,16409.3,,3.9,76.9
MSR,North America,Montserrat,46,1,9235,201,0.022,4981,0.009,,,,,,74.2
MAR,Africa,Morocco,963092,14849,25789,398,0.015,37344787,0.026,29.6,6.8,7485,,1.1,76.7
MOZ,Africa,Mozambique,189080,2006,5879,62,0.011,32163045,0.006,17.7,3.2,1136.1,12.2,0.7,60.9
MMR,Asia,Myanmar,530834,19268,9686,352,0.036,54806014,0.01,29.1,5.7,5591.6,79.3,0.9,67.1
NAM,Africa,Namibia,147974,3633,57191,1404,0.025,2587344,0.057,22,3.6,9541.8,44.6,,63.7
NPL,Asia,Nepal,828431,11594,27917,391,0.014,29674920,0.028,25,5.8,2442.8,47.8,0.3,70.8
NLD,Europe,Netherlands,3137942,20999,182724,1223,0.007,17173094,0.183,43.2,18.8,48472.5,,3.3,82.3
NCL,Oceania,New Caledonia,12826,281,44501,975,0.022,288217,0.045,33.4,10,,,,77.6
NZL,Oceania,New Zealand,14118,51,2756,10,0.004,5122600,0.003,37.9,15.3,36085.8,,2.6,82.3
NIC,North America,Nicaragua,17487,217,2609,32,0.012,6702379,0.003,27.3,5.4,5321.4,,0.9,74.5
NER,Africa,Niger,7405,275,295,11,0.037,25130810,0,15.1,2.6,926,9,0.3,62.4
NGA,Africa,Nigeria,241513,3030,1142,14,0.013,211400704,0.001,18.1,2.8,5338.5,41.9,,54.7
MKD,Europe,North Macedonia,225049,7960,108058,3822,0.035,2082661,0.108,39.1,13.3,13111.2,,4.3,75.8
NOR,Europe,Norway,394259,1305,72134,239,0.003,5465629,0.072,39.7,16.8,64800.1,,3.6,82.4
OMN,Asia,Oman,305489,4116,58485,788,0.013,5223376,0.058,30.7,2.4,37960.7,97.4,1.6,77.9
PAK,Asia,Pakistan,1295933,28933,5755,128,0.022,225199929,0.006,23.5,4.5,5034.7,59.6,0.6,67.3
PLW,Oceania,Palau,8,,440,,0,18174,0,,,13240.4,,4.8,73.7
PSE,Asia,Palestine,469748,4919,89943,942,0.01,5222756,0.09,20.4,3,4449.9,,,74.1
PAN,North America,Panama,495920,7428,113183,1695,0.015,4381583,0.113,29.7,7.9,22267,,2.3,78.5
PNG,Oceania,Papua New Guinea,36158,590,3965,65,0.016,9119005,0.004,22.6,3.8,3823.2,,,64.5
PRY,South America,Paraguay,466101,16624,64560,2303,0.036,7219641,0.065,26.5,6.4,8827,79.6,1.3,74.3
PER,South America,Peru,2292254,202653,68714,6075,0.088,33359415,0.069,29.1,7.2,12236.7,,1.6,76.7
PHL,Asia,Philippines,2843979,51504,25611,464,0.018,111046910,0.026,25.2,4.8,7599.2,78.5,1,71.2
POL,Europe,Poland,4108215,97054,108692,2568,0.024,37797000,0.109,41.8,16.8,27216.4,,6.6,78.7
PRT,Europe,Portugal,1389646,18955,136670,1864,0.014,10167923,0.137,46.2,21.5,27936.9,,3.4,82.1
QAT,Asia,Qatar,250528,618,85489,211,0.002,2930524,0.085,31.9,1.3,116935.6,,1.2,80.2
ROU,Europe,Romania,1808891,58752,94569,3072,0.032,19127772,0.095,43,17.9,23313.2,,6.9,76.1
RUS,Europe,Russia,10320405,302671,70730,2074,0.029,145912022,0.071,39.6,14.2,24766,,8.1,72.6
RWA,Africa,Rwanda,111786,1350,8420,102,0.012,13276517,0.008,20.3,3,1854.2,4.6,,69
SHN,Africa,Saint Helena,4,,656,,0,6095,0.001,,,,,,80.6
KNA,North America,Saint Kitts and Nevis,2999,28,56008,523,0.009,53546,0.056,,,24654.4,,2.3,76.2
LCA,North America,Saint Lucia,13570,295,73590,1600,0.022,184401,0.074,34.9,9.7,12951.8,87.2,1.3,76.2
SPM,North America,Saint Pierre and Miquelon,100,,17328,,0,5771,0.017,,,,,,81.1
VCT,North America,Saint Vincent and the Grenadines,5850,81,52575,728,0.014,111269,0.053,31.8,7.7,10727.1,,2.6,72.5
WSM,Oceania,Samoa,3,,15,,0,200144,0,22,5.6,6021.6,,,73.3
SMR,Europe,San Marino,8202,100,241164,2940,0.012,34010,0.241,,,56861.5,,3.8,85
STP,Africa,Sao Tome and Principe,3897,57,17447,255,0.015,223364,0.017,18.7,2.9,3052.7,41.3,2.9,70.4
SAU,Asia,Saudi Arabia,556236,8877,15739,251,0.016,35340680,0.016,31.9,3.3,49045.4,,2.7,75.1
SEN,Africa,Senegal,75055,1890,4365,110,0.025,17196308,0.004,18.7,3,2470.6,20.9,,67.9
SRB,Europe,Serbia,1299339,12714,189090,1850,0.01,6871547,0.189,41.2,17.4,14048.9,97.7,5.6,76
SYC,Africa,Seychelles,24788,134,250612,1355,0.005,98910,0.251,36.2,8.6,26382.3,,3.6,73.4
SLE,Africa,Sierra Leone,7064,123,868,15,0.017,8141343,0.001,19.1,2.5,1390.3,19.3,,54.7
SGP,Asia,Singapore,279405,828,51233,152,0.003,5453600,0.051,42.4,12.9,85535.4,,2.4,83.6
SVK,Europe,Slovakia,1371082,16635,251081,3046,0.012,5460726,0.251,41.2,15.1,30155.2,,5.8,77.5
SVN,Europe,Slovenia,464048,5589,223237,2689,0.012,2078723,0.223,44.5,19.1,31400.8,,4.5,81.3
SLB,Oceania,Solomon Islands,24,,34,,0,703995,0,20.8,3.5,2205.9,35.9,1.4,73
SOM,Africa,Somalia,23532,1333,1438,81,0.057,16359500,0.001,16.8,2.7,,9.8,0.9,57.4
ZAF,Africa,South Africa,3458286,91145,57598,1518,0.026,60041996,0.058,27.3,5.3,12294.9,44,2.3,64.1
KOR,Asia,South Korea,635253,5625,12382,110,0.009,51305184,0.012,43.4,13.9,35938.4,,12.3,83
SSD,Africa,South Sudan,15242,135,1339,12,0.009,11381377,0.001,19.2,3.4,1569.9,,,57.9
ESP,Europe,Spain,6294745,89405,134661,1913,0.014,46745211,0.135,45.5,19.4,34272.4,,3,83.6
LKA,Asia,Sri Lanka,587245,14979,27317,697,0.026,21497306,0.027,34.1,10.1,11669.1,,3.6,77
SDN,Africa,Sudan,46518,3331,1036,74,0.072,44909351,0.001,19.7,3.5,4466.5,23.4,0.8,65.3
SUR,South America,Suriname,52446,1189,88621,2009,0.023,591798,0.089,29.6,6.9,13767.1,67.8,3.1,71.7
SWE,Europe,Sweden,1314784,15310,129406,1507,0.012,10160159,0.129,41,20,46949.3,,2.2,82.8
CHE,Europe,Switzerland,1332615,12217,152902,1402,0.009,8715494,0.153,43.1,18.4,57410.2,,4.5,83.8
SYR,Asia,Syria,50278,2897,2751,159,0.058,18275704,0.003,21.7,,,70.6,1.5,72.7
TWN,Asia,Taiwan,17029,850,714,36,0.05,23855008,0.001,42.2,,,,,80.5
TJK,Asia,Tajikistan,17493,125,1794,13,0.007,9749625,0.002,23.3,3.5,2896.9,72.7,4.8,71.1
TZA,Africa,Tanzania,29306,737,477,12,0.025,61498438,0,17.7,3.1,2683.3,48,0.7,65.5
THA,Asia,Thailand,2223435,21698,31786,310,0.01,69950844,0.032,40.1,11.4,16277.7,90.7,2.1,77.2
TLS,Asia,Timor,19837,122,14761,91,0.006,1343875,0.015,18,3.6,6570.1,28.2,5.9,69.5
TGO,Africa,Togo,30163,248,3558,29,0.008,8478242,0.004,19.4,2.8,1429.8,10.5,0.7,61
TON,Oceania,Tonga,1,,9,,0,106759,0,22.3,5.8,5425.6,,2.6,70.9
TTO,North America,Trinidad and Tobago,91899,2869,65484,2044,0.031,1403374,0.065,36.2,10,28763.1,89.4,3,73.5
TUN,Africa,Tunisia,726706,25569,60885,2142,0.035,11935764,0.061,32.7,8,10849.3,78.7,2.3,76.7
TUR,Asia,Turkey,9484520,82361,111527,968,0.009,85042736,0.112,31.6,8.2,25129.3,,2.8,77.7
TCA,North America,Turks and Caicos Islands,3284,26,83720,663,0.008,39226,0.084,,,,,,80.2
UGA,Africa,Uganda,140737,3294,2987,70,0.023,47123533,0.003,16.4,2.2,1697.7,21.2,0.5,63.4
UKR,Europe,Ukraine,3847226,102088,88509,2349,0.027,43466822,0.089,41.4,16.5,7894.4,,8.8,72.1
ARE,Asia,United Arab Emirates,761937,2164,76262,217,0.003,9991083,0.076,34,1.1,67293.5,,1.2,78
GBR,Europe,United Kingdom,12965393,148737,190089,2181,0.011,68207114,0.19,40.8,18.5,39753.2,,2.5,81.3
USA,North America,United States,54743982,825536,164438,2480,0.015,332915074,0.164,38.3,15.4,54225.4,,2.8,78.9
URY,South America,Uruguay,413383,6170,118613,1770,0.015,3485152,0.119,35.6,14.7,20551.4,,2.8,77.9
UZB,Asia,Uzbekistan,198903,1485,5861,44,0.007,33935765,0.006,28.2,4.5,6253.1,,4,71.7
VUT,Oceania,Vanuatu,7,1,22,3,0.143,314464,0,23.1,4.4,2921.9,25.2,,70.5
VAT,Europe,Vatican,27,,33251,,0,812,0.033,,,,,,75.1
VEN,South America,Venezuela,444635,5328,15490,186,0.012,28704947,0.015,29,6.6,16745,,0.8,72.1
VNM,Asia,Vietnam,1731257,32394,17636,330,0.019,98168829,0.018,32.6,7.2,6171.9,85.8,2.6,75.4
WLF,Oceania,Wallis and Futuna,454,7,40923,631,0.015,11094,0.041,,,,,,79.9
YEM,Asia,Yemen,10126,1984,332,65,0.196,30490639,0,20.3,2.9,1479.1,49.5,0.7,66.1
ZMB,Africa,Zambia,254274,3734,13439,197,0.015,18920657,0.013,17.7,2.5,3689.3,13.9,2,63.9
ZWE,Africa,Zimbabwe,213258,5004,14130,332,0.023,15092171,0.014,19.6,2.8,1899.8,36.8,1.7,61.5